2026-05-08 15:20:14,462 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2026-05-08 15:20:14,483 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2026-05-08 15:20:14,485 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2026-05-08 15:20:14,486 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2026-05-08 15:20:14,498 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2026-05-08 15:20:14,499 INFO  SwAddin.cs: 197 - Setting up callbacks
2026-05-08 15:20:14,500 INFO  SwAddin.cs: 201 - Setting up command manager
2026-05-08 15:20:14,500 INFO  SwAddin.cs: 204 - Adding command manager
2026-05-08 15:20:14,503 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2026-05-08 15:20:14,506 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2026-05-08 15:20:14,506 INFO  SwAddin.cs: 210 - Adding event handlers
2026-05-08 15:20:14,519 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2026-05-08 17:45:41,118 INFO  SwAddin.cs: 294 - Assembly export called for file arm.SLDASM
2026-05-08 17:45:58,709 INFO  SwAddin.cs: 294 - Assembly export called for file arm.SLDASM
2026-05-08 17:46:04,472 INFO  SwAddin.cs: 313 - Saving assembly
2026-05-08 17:46:05,657 INFO  SwAddin.cs: 316 - Opening property manager
2026-05-08 17:46:05,676 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from arm.SLDASM
2026-05-08 17:46:05,683 INFO  ExportHelperExtension.cs: 1136 - Found 54 in arm.SLDASM
2026-05-08 17:46:05,685 INFO  ExportHelperExtension.cs: 1145 - Found 8 features of type [CoordSys] in arm.SLDASM
2026-05-08 17:46:05,685 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-05-08 17:46:05,687 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2026-05-08 17:46:05,688 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from arm.step-1
2026-05-08 17:46:05,688 INFO  ExportHelperExtension.cs: 1136 - Found 31 in arm.step-1
2026-05-08 17:46:05,688 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in arm.step-1
2026-05-08 17:46:05,689 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 镜向arm.step-3
2026-05-08 17:46:05,689 INFO  ExportHelperExtension.cs: 1136 - Found 31 in 镜向arm.step-3
2026-05-08 17:46:05,690 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 镜向arm.step-3
2026-05-08 17:46:05,690 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 镜向hand-3
2026-05-08 17:46:05,690 INFO  ExportHelperExtension.cs: 1136 - Found 24 in 镜向hand-3
2026-05-08 17:46:05,690 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 镜向hand-3
2026-05-08 17:46:05,691 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hand-1
2026-05-08 17:46:05,691 INFO  ExportHelperExtension.cs: 1136 - Found 24 in hand-1
2026-05-08 17:46:05,691 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hand-1
2026-05-08 17:46:05,692 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from arm.SLDASM
2026-05-08 17:46:05,693 INFO  ExportHelperExtension.cs: 1136 - Found 54 in arm.SLDASM
2026-05-08 17:46:05,693 INFO  ExportHelperExtension.cs: 1145 - Found 7 features of type [RefAxis] in arm.SLDASM
2026-05-08 17:46:05,693 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-05-08 17:46:05,694 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2026-05-08 17:46:05,694 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from arm.step-1
2026-05-08 17:46:05,694 INFO  ExportHelperExtension.cs: 1136 - Found 31 in arm.step-1
2026-05-08 17:46:05,694 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in arm.step-1
2026-05-08 17:46:05,695 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 镜向arm.step-3
2026-05-08 17:46:05,695 INFO  ExportHelperExtension.cs: 1136 - Found 31 in 镜向arm.step-3
2026-05-08 17:46:05,695 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 镜向arm.step-3
2026-05-08 17:46:05,696 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 镜向hand-3
2026-05-08 17:46:05,696 INFO  ExportHelperExtension.cs: 1136 - Found 24 in 镜向hand-3
2026-05-08 17:46:05,696 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 镜向hand-3
2026-05-08 17:46:05,697 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from hand-1
2026-05-08 17:46:05,697 INFO  ExportHelperExtension.cs: 1136 - Found 24 in hand-1
2026-05-08 17:46:05,697 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in hand-1
2026-05-08 17:46:05,970 INFO  SwAddin.cs: 339 - Loading config tree
